<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A254954D-B59E-4797-B5CC-744EB221A248</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6436BA92-A6C7-4459-A5AA-EAB3F92AF9BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA2F5EF2-6A60-4B52-AD59-FA520B0DACEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5C9EE1F-FD83-4428-BB86-783AB8FC5D7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>029620BA-4175-482F-9711-FF1D204EB258</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63C22365-2C21-400F-B0F6-0DC3414EA2F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BE0095A2-7397-4E73-ACBA-D7A5D14D9D03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F0B39E6-FB4B-410B-9D55-BE213C5E0695</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FCA4BAB-EB3C-4A2B-B1BF-09E5B38A85B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5B13CE5-41D9-4357-AEB1-CA95F0701834</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B797238-438F-4584-A456-A769134DF3FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8C9D6D6-639D-4A45-9FCF-D5106281257F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F13908B0-668A-44F9-9537-117A63358721</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BB3DCF0-D543-44C6-A965-DCD98F0F0ABD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>08278B31-69F7-4F46-995E-E92FA994C59B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2B60398-D842-44C6-A850-86A6E1C51DA6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BB120030-F227-4AAF-BCC7-BF540A37F1B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4DA6D385-555C-4447-A3F4-2F6F0BE9552F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CD72B07D-EA2D-4B7A-B725-6BF7B4886047</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6EA60E5E-DED2-4ECA-847E-77D575C43628</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>68ABBC3D-35BF-4F16-8E5A-C44096F8E94A</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
